Date,Symbol,Open,High,Low,Close,Volume,Currency
2021-02-14,XOM,56.39,58.36,55.37,56.0,8976433,USD
2021-02-15,XOM,69.0,70.17,68.22,69.75,12654548,USD
2021-02-16,XOM,69.01,71.07,67.84,70.0,10671252,USD
2021-02-17,XOM,61.47,62.99,60.83,61.21,12900164,USD
2021-02-18,XOM,62.64,64.52,60.81,62.53,9520943,USD
2021-02-19,XOM,58.97,60.56,56.13,59.41,13563667,USD
2021-02-20,XOM,55.86,57.1,55.27,56.64,14336356,USD
2021-02-21,XOM,56.57,59.44,55.77,56.76,13679042,USD
2021-02-22,XOM,63.45,65.86,61.82,63.23,8401067,USD
2021-02-23,XOM,65.05,65.9,62.21,64.87,13315572,USD
2021-02-24,XOM,65.83,68.5,64.54,66.22,8460796,USD
2021-02-25,XOM,65.79,67.51,64.02,64.8,14114748,USD
2021-02-26,XOM,51.82,54.56,51.22,52.06,13994376,USD
2021-02-27,XOM,59.89,62.39,59.02,59.6,13289283,USD
2021-02-28,XOM,51.15,52.71,48.18,51.74,13858338,USD
2021-03-01,XOM,60.99,61.55,58.08,60.18,12989904,USD
2021-03-02,XOM,58.83,60.0,58.32,59.01,9004001,USD
2021-03-03,XOM,67.75,69.61,64.87,67.72,8312023,USD
2021-03-04,XOM,57.02,59.1,54.92,57.3,11205599,USD
2021-03-05,XOM,52.34,53.49,49.67,51.47,14270016,USD
2021-03-06,XOM,52.86,53.71,51.22,53.02,12686166,USD
2021-03-07,XOM,65.23,67.82,63.44,65.35,11177902,USD
2021-03-08,XOM,62.36,65.33,60.64,62.49,8755111,USD
2021-03-09,XOM,52.02,53.84,49.86,52.23,10320715,USD
2021-03-10,XOM,51.68,52.61,50.83,52.04,10234805,USD
2021-03-11,XOM,64.02,65.2,63.44,64.63,12304459,USD
2021-03-12,XOM,51.46,52.0,50.19,50.99,14625453,USD
2021-03-13,XOM,66.44,69.22,64.18,67.09,9899054,USD
2021-03-14,XOM,64.12,64.92,63.12,64.12,11457550,USD
2021-03-15,XOM,51.63,53.57,49.44,50.78,9550184,USD
2021-03-16,XOM,51.7,52.88,48.77,50.81,12174482,USD
2021-03-17,XOM,69.73,71.62,69.0,69.4,11273523,USD
2021-03-18,XOM,57.49,59.61,55.3,58.06,8088668,USD
2021-03-19,XOM,57.41,59.99,55.8,57.83,10834837,USD
2021-03-20,XOM,66.26,67.27,63.59,66.83,14961383,USD
2021-03-21,XOM,68.94,69.47,68.0,68.98,11619348,USD
2021-03-22,XOM,69.72,70.56,67.49,69.6,9924914,USD
2021-03-23,XOM,65.07,67.82,62.47,64.36,14278812,USD
2021-03-24,XOM,57.53,60.21,54.66,57.18,12010162,USD
2021-03-25,XOM,51.67,53.66,49.46,51.54,12747395,USD
2021-03-26,XOM,65.54,67.54,63.8,64.72,10770742,USD
2021-03-27,XOM,61.17,63.33,59.12,60.61,10770374,USD
2021-03-28,XOM,58.48,59.42,55.81,58.68,11582299,USD
2021-03-29,XOM,68.13,70.91,66.2,68.6,11045915,USD
2021-03-30,XOM,52.22,53.77,51.65,53.22,14846539,USD
2021-03-31,XOM,59.85,61.31,57.03,60.72,13750700,USD
2021-04-01,XOM,50.23,52.02,48.0,50.51,8270914,USD
2021-04-02,XOM,59.37,59.99,57.18,59.22,12109803,USD
2021-04-03,XOM,51.13,52.04,50.09,51.4,13636289,USD
2021-04-04,XOM,52.38,54.72,50.23,52.95,8362455,USD
2021-04-05,XOM,52.35,53.06,50.87,51.59,12474017,USD
2021-04-06,XOM,62.98,64.99,60.86,62.8,9034586,USD
2021-04-07,XOM,64.92,66.03,64.15,65.6,14040502,USD
2021-04-08,XOM,61.67,63.14,59.52,61.44,14092136,USD
2021-04-09,XOM,69.24,70.47,66.24,69.39,9746688,USD
2021-04-10,XOM,57.5,58.89,56.88,57.67,13930567,USD
2021-04-11,XOM,55.71,58.01,52.77,55.08,13547094,USD
2021-04-12,XOM,67.37,68.61,65.85,67.1,11100581,USD
2021-04-13,XOM,54.47,56.39,51.8,54.14,10661637,USD
2021-04-14,XOM,69.26,70.95,66.81,68.32,11672277,USD
2021-04-15,XOM,50.24,52.4,48.33,49.29,10084504,USD
2021-04-16,XOM,69.4,72.24,67.05,70.06,12157137,USD
2021-04-17,XOM,50.86,53.19,48.17,50.41,10254736,USD
2021-04-18,XOM,67.82,68.86,66.31,67.86,11021372,USD
2021-04-19,XOM,60.55,61.13,59.24,60.15,10388229,USD
2021-04-20,XOM,69.86,71.01,67.69,70.74,11121881,USD
2021-04-21,XOM,51.48,53.46,48.96,50.99,12854042,USD
2021-04-22,XOM,61.08,61.71,58.67,60.94,13807751,USD
2021-04-23,XOM,69.39,71.13,66.89,70.13,10471378,USD
2021-04-24,XOM,60.46,62.45,58.87,61.15,14114683,USD
2021-04-25,XOM,62.59,63.92,60.04,61.96,11830121,USD
2021-04-26,XOM,63.91,66.34,63.11,64.52,11562944,USD
2021-04-27,XOM,59.09,59.86,57.23,59.01,13353912,USD
2021-04-28,XOM,62.55,63.24,62.04,62.52,13449820,USD
2021-04-29,XOM,61.69,64.01,60.37,60.95,9353324,USD
2021-04-30,XOM,68.02,69.76,66.61,67.18,14753008,USD
2021-05-01,XOM,50.91,53.13,49.42,51.36,14124386,USD
2021-05-02,XOM,55.62,57.21,53.38,55.61,11372455,USD
2021-05-03,XOM,69.01,70.12,67.54,68.88,12268173,USD
2021-05-04,XOM,67.81,70.35,66.18,68.26,14034722,USD
2021-05-05,XOM,59.11,61.61,58.02,59.64,8869807,USD
2021-05-06,XOM,62.4,64.64,60.97,61.72,13954284,USD
2021-05-07,XOM,55.55,56.73,54.48,55.77,12396720,USD
2021-05-08,XOM,53.76,55.74,53.08,53.03,12070028,USD
2021-05-09,XOM,59.27,60.68,57.27,59.78,14869989,USD
2021-05-10,XOM,57.07,57.8,54.9,57.38,10664496,USD
2021-05-11,XOM,61.67,64.47,59.62,62.59,10872176,USD
2021-05-12,XOM,51.55,52.4,49.9,50.69,9369277,USD
2021-05-13,XOM,69.49,72.36,68.04,68.6,13522567,USD
2021-05-14,XOM,69.72,71.34,67.07,69.29,14722090,USD
